Ohio St.,123.2,90,0.9737,32–2,32,34,56,48.4,37.8,20.9,15.8,23.3,35.3,28.1,64.4,53.2,47.1,41.3,33.9,9.5,8.2,56.9,51,32.2,34.8,65.6,77.66305459006338,79.5845,1.5747149429885976,2011,-1.4,-1.2894736839999998,91.34792,,70.5,72.8,1.194,0.927,31.136532352941
California,108.3,97.4,0.772,17–14,17,31,50.7,50.3,47.4,33.7,19.6,18.3,30.8,28.5,68.4,50,48.1,35.2,36,7,7.4,60.3,51.9,26.5,37.6,68.6,77.00836905490915,80.20249999999999,1.4270854170834166,2011,0,0,53.453799999999994,,69.3,69,1.037,1.026,29.86195483871
Charleston,112.4,101.2,0.7698,24–10,24,34,54.4,48.7,26.2,27.4,17.8,19.8,33.7,35.4,67.5,54.9,47.1,35.8,35.1,9.8,5.4,47.9,49,38,28,67.5,76.79511894995899,79.522,1.8338996602038784,2011,0,0,0.20012000000000285,,73.4,66.5,1.127,1.016,14.811567647059
Missouri St.,111.6,100.6,0.7673,25–8,25,33,51.7,49.3,38,33.3,16.9,18,33,26.9,62.2,49.7,48.3,37,34.5,8.2,9.9,54.9,45.9,34.3,28.4,63.3,76.59350755410371,79.88,2.3210642128425687,2011,0,0,6.815320000000003,,72.8,69.2,1.113,1,16.611424242424
Southern Miss,111.1,100.4,0.7622,19–10,19,29,49.7,48.6,42.7,41,18.1,20.1,38.4,29.7,65.9,48.5,45.8,35.5,35.6,10.6,8.1,44.7,52.6,25.7,36.8,65.8,76.437334420216,80.42400000000002,2.092600000000001,2011,0,0,35.69904,,72.8,67.5,1.1,1.002,17.746237931035
Mississippi,111.8,101.1,0.7608,20–13,20,33,50.8,48,35,39.1,18.7,19.2,35.3,32,67.4,49.8,45.6,34.9,35.3,14.3,9.4,47.9,59.7,37.3,32,67.5,76.69949341438702,81.07700000000001,1.854,2011,0,0,68.66816,,75.7,72,1.092,1.018,21.462857575758
Iona,111.8,101.1,0.7608,22–11,22,33,54.1,49.7,36.5,35.9,18.1,21.2,34,29,69.5,53.4,48.1,37,35.6,8.4,9.3,61.2,49.8,36.3,31.2,69.4,75.86576230006074,79.1935,1.9362127574485104,2011,0,0,5.790200000000004,,65.3,69,1.121,0.982,12.583672727273
Baylor,106.3,96.4,0.7548,17–13,17,30,51.4,47.8,42.6,35.2,23.4,21.8,36.3,30.9,66.8,50.9,45.9,35.1,34.3,12,6.9,47.9,53.9,29.1,34.3,66.5,78.63086842635504,82.36650000000002,1.552089582083584,2011,0,0,82.03632,,69.8,68.5,1.039,0.961,23.934396666667
Iowa St.,106.1,96.4,0.7507,16–16,16,32,50.6,47.6,26.4,29.2,17.5,20.1,29.4,32.8,70.8,47.8,46.3,36.8,33.6,9,10,55.2,53.7,37.5,33,70.5,77.09515039901778,80.44749999999999,1.7945589117823566,2011,0,0,35.94588,,72.1,69.1,1.046,0.986,25.697046875
Colorado St.,107.9,98.6,0.7382,18–12,18,30,52.4,49.3,42.4,38.5,20.4,20.4,31,31.2,67.2,53.7,48.2,33.1,34.3,7,9.9,53,51.2,33.3,34.6,67.2,76.84746105603884,79.41199999999999,1.8165633126625327,2011,0,0,21.733520000000002,,68.6,70.3,1.05,1.014,25.509886666667
Harvard,110.1,100.7,0.7362,21–6,21,27,54.5,49.2,43.5,25.7,20.4,19.9,31.3,30.7,63.8,53,46.7,38,36.4,11.8,8.7,60.3,49.8,36.2,31.7,64.7,76.87773014901,79.36249999999998,1.1833999999999998,2011,0,0,16.02312,,80.7,72.9,1.114,1.006,16.847740740741
Oklahoma St.,104.5,95.6,0.7357,19–13,19,32,47.4,46.9,46.1,46.1,20.3,20.4,33.3,30.4,66.2,48.4,44.9,29.7,33.9,8.2,8.6,43.5,52,26.6,33.5,65.9,75.4093222063912,79.33800000000001,1.75744851029794,2011,0,0,42.67923999999999,,72.3,73.3,1.014,0.992,27.790125
Indiana,108.7,99.5,0.7344,12–20,12,32,51.6,49.6,36.9,50.2,19.8,19.7,32.6,30.9,65.3,51.4,47,34.6,36.4,7.9,10.1,49.8,53.6,31.9,34.2,66.4,76.90565656565659,80.17350000000002,1.0057999999999998,2011,0,0,71.41203999999999,,72.6,70.4,1.062,1.041,34.07715
Marshall,107.7,99.1,0.7225,20–11,20,31,49.9,47.1,48.4,38.9,19.6,18,36.9,31.8,67.6,50,48.4,33.1,29.5,9.4,9.2,50.8,47.9,31.2,31.9,67.8,76.89546471425666,79.864,1.753550710142028,2011,0,0,21.053480000000008,,68.1,65.8,1.07,1.003,18.863958064516
Rutgers,105.7,97.4,0.7192,15–17,15,32,49,47.6,31.7,44.9,18.7,21.6,32,33.3,64.4,47.9,44.7,34.4,34.6,14.5,9.9,55.4,57.6,28.6,40,64.4,77.07131345688961,79.4745,1.8018,2011,0,0,48.06392,,67.7,73.3,1.018,1.008,29.925934375
Iowa,103.2,95.1,0.7191,11–20,11,31,48.1,50,34.5,28,21.3,21.2,34.5,32.3,67.1,48.5,50.1,31.4,33.2,8,8.3,55.2,60.7,26.7,36.5,68,77.45477282200919,79.45700000000001,1.355342136854742,2011,0,0,55.75112,,67.6,74,0.995,1.007,33.035670967742
Portland,111.6,102.9,0.7178,20–11,20,31,53.2,49.9,34.1,35.6,19.7,17.5,34.2,30.4,64.5,48.5,48.3,41.7,34.9,9,9.9,55.8,54,33.7,38.6,64.1,76.57478417988357,80.47450000000002,2.0025989604158343,2011,0,0,0.20008000000000284,,74.4,70,1.096,1.051,17.632574193548
Virginia,104.1,96,0.7174,16–15,16,31,48.5,50.2,32,28.8,17.6,19.7,26.2,28.5,61.7,43,47.8,38.8,36.3,8.9,12,53,47,36.2,35.5,60.7,77.08109731678013,80.9205,1.384199999999999,2011,0,0,61.17515999999999,,69,68.2,0.995,1.004,27.860051612903
Princeton,105.6,97.5,0.7146,24–6,24,30,52.1,46.8,37.4,35.7,18.9,18.4,31.2,27,63.7,50.3,45.8,37.3,33,10.8,10.6,54.4,49,31.1,27,64.2,77.84652029826015,80.836,1.8362654938024794,2011,-0.2,-0.25,12.1506,,73.4,72.4,1.069,0.983,13.65497
VCU,108.8,100.6,0.7112,23–11,23,34,50.9,50.4,37,34,17.5,22.5,31.6,36.4,65.5,48.8,49.2,35.9,35.5,9.5,11,58.5,54.6,40.8,29.1,66.9,76.39282786885245,80.23550000000002,2.1420284056811356,2011,3.2,3.361842105,50.02664,,71.9,67.9,1.082,1.02,18.893435294118
Drexel,98.6,91.2,0.7104,21–10,21,31,45.8,43.8,40.2,37.6,18.8,15.8,37.6,23.6,63.4,45.7,44.2,31,28.5,7.1,12,48.4,45.2,22.3,26.9,64.3,76.0505335212402,79.1515,1.2538000000000005,2011,0,0,10.589120000000003,,61.6,68.7,1.001,0.938,17.110993548387
Oregon,104.4,96.9,0.7021,15–17,15,32,47.5,51.2,30.6,36.5,18,22.2,30.6,32.7,67.9,45.5,49.5,34,36.1,7.7,10.5,55.5,56.2,35.3,36,67.9,74.70928805237315,78.665,1.9018000000000006,2011,0,0,38.425560000000004,,73.7,71.9,1.006,1.018,26.502153125
Memphis,103.6,96.3,0.6985,25–9,25,34,50.3,46.7,39.5,38.5,21.9,21.3,35.4,35.3,69.1,51,45.3,32.7,33.2,13.6,10.8,57.3,54.5,32.5,31.1,69.1,76.95740778479721,79.896,0.7647529505901183,2011,-0.3,-0.506578947,62.75036000000001,,67.9,67.6,1.031,0.974,19.128958823529
Wofford,110.7,102.9,0.6985,21–12,21,33,53.3,50,42,41.6,18,20.4,34.6,32.7,64.5,50.5,48.8,40.7,35.1,6.8,8.2,55.2,45.5,26.4,30,64.7,75.66083697688946,78.195,2.6465293058611725,2011,-0.3,-0.157894737,8.498840000000003,,69.1,71.4,1.12,1.03,16.242393939394
Arkansas,105.2,97.8,0.6982,18–13,18,31,49.5,45.6,39.4,31.5,19.3,20.9,30.7,35.6,67.7,47.1,45,36.2,31.5,13.9,12.4,49.3,49.5,32.5,28,67.4,75.92162379421222,79.96,1.7446510697860442,2011,0,0,44.61444,,69.5,72.7,1.028,0.971,21.172174193548
Creighton,107.3,99.8,0.6971,19–14,19,33,51.8,47.6,34.9,25.9,19,14.9,30.7,27.6,62.8,50.6,45.3,35.8,35.2,7.7,9,59.4,52.3,37.7,30.9,64.4,76.46022610483043,79.709,1.7072000000000003,2011,0,0,17.742560000000005,,72.2,67.6,1.061,1.011,16.8959
Bucknell,103.9,96.7,0.6955,25–8,25,33,51.2,45,34.3,35.8,17.1,18,26,28.8,66.2,47.1,43.7,40.2,31.5,9.1,6.7,59.9,56.2,31.3,36.6,66.1,76.33007893643541,79.22550000000001,1.536785285885646,2011,-0.2,-0.157894737,8.01276,,78.6,69.5,1.065,0.955,12.621196969697
Boise St.,105.7,98.5,0.6924,19–12,19,31,49.2,51.7,41.3,44,17.2,24.8,31.9,28.1,67.9,48.1,49.7,34.1,37,8.5,9.5,50.5,50.8,34.3,33.3,68.1,76.72959903284303,79.84899999999999,2.2309538092381525,2011,0,0,3.490000000000002,,71.8,70.8,1.06,0.975,16.281529032258
Tulsa,106,98.8,0.6919,19–13,19,32,50.1,47.4,44.4,40.9,20.5,17.5,34.1,26.8,66.3,48.8,46.3,34.9,33.4,9.9,9.3,48.5,49.3,35.7,31,67.2,77.99652067130576,80.72899999999998,1.5011999999999999,2011,0,0,19.20732,,70.1,72.4,1.047,1.005,17.486609375
Georgia Tech,100.5,93.7,0.6912,13–18,13,31,45.7,50.2,31.8,45.2,19.6,23.8,33.5,29.1,69.1,46.2,47,29.9,37.9,11.7,6.8,54.3,56.2,34.7,32.5,69.5,77.64423663346209,80.1295,1.356457417033187,2011,0,0,80.40288,,68.9,66.9,0.973,0.962,26.934403225806
N.C. State,107.9,100.7,0.6887,15–16,15,31,47.8,46.8,36,32.3,17.9,17.1,35.5,35.1,67.8,47.3,46.3,32.9,32,10.2,9.9,55.3,45.9,23.3,27.3,67.4,77.9379907388766,80.6085,1.1042,2011,0,0,75.13855999999998,,69.4,73.6,1.042,1.039,31.256896774194
UCF,104.2,97.4,0.6848,18–11,18,29,50.1,45.8,46.7,32.8,21.1,19.4,33.8,33.6,64.8,49.4,42.6,34.4,35.6,14.9,9.9,52.8,53.6,34.6,29.2,65.8,76.95279755849441,80.745,1.6230000000000007,2011,0,0,41.63,,69.8,66.4,1.042,0.974,16.698786206897
Indiana St.,102.1,95.6,0.6806,19–13,19,32,48.8,45.9,38.4,45.1,21.4,19.3,31.3,30,64.7,46.4,44.2,35.5,32.9,12.3,8.4,55.4,53.5,36.1,33.3,66.2,76.96726311508743,78.88,1.6196000000000002,2011,-0.2,-0.157894737,6.724800000000003,,71.3,71.6,1.002,0.986,19.99491875
Valparaiso,104.4,98,0.6743,21–11,21,32,51.9,48.1,34.2,40.9,20.2,21.4,32.1,33.4,67,53.7,47.4,32.2,33.1,6.7,9.4,57.5,50.1,34.1,32.3,66.7,75.56943883730318,78.62699999999998,1.7575999999999996,2011,0,0,16.21988,,66.6,70.3,1.042,1,18.4607375
Fairfield,96.8,90.9,0.6733,24–7,24,31,47.1,44.6,39.9,32.1,21.4,24.2,35.6,31.3,65.7,47.4,43.3,30.7,31.9,10,11.8,58.2,45.1,25,29,65.9,76.18811483637823,79.37,1.5134000000000003,2011,0,0,5.843000000000003,,65.9,63.4,0.987,0.876,10.673167741936
Northern Iowa,107.4,101,0.6696,18–13,18,31,49.9,51.9,35.4,33.8,15.5,20.2,24.7,27.1,59.7,48.8,48.7,34.2,38.7,5.6,9.3,49.1,54.5,42.5,34.3,60.2,75.87757600489695,79.41349999999997,1.7027999999999999,2011,0,0,16.4866,,75.8,70.5,1.054,1.024,19.267906451613
South Dakota St.,114.2,107.5,0.6671,17–12,17,29,53.8,53.2,34.9,33.9,14.3,19.3,32.9,31.5,69,49.5,50.5,40.9,40.2,6.2,8.2,53.5,46.3,36,28.1,68.8,76.78843008994278,78.48450000000001,1.4981999999999998,2011,0,0,5.294720000000004,,73.1,70.5,1.177,1.074,12.426075862069
Dayton,102.6,96.6,0.6666,22–13,22,35,46.7,47,33.8,37.4,20.1,18.9,35.4,28.4,65.8,43.5,46.6,35.5,31.8,8.8,9.6,62.9,57.2,33,37.3,66.2,77.16767432486901,80.7665,1.6107999999999998,2011,0,0,65.65259999999999,,68.2,66.9,1.001,0.971,20.087728571429
Long Beach St.,105,98.9,0.6656,20–11,20,31,49.9,50.2,42.3,28.2,20.2,18.9,33.2,28.7,69.4,49.5,50.2,33.9,33.6,5.3,8,52.6,50.9,32.4,33.2,69.6,75.71988143129367,79.20099999999998,2.2162432486497314,2011,0,0,8.605120000000003,,67.3,67,1.038,1.002,19.044280645161
Providence,107.4,101.6,0.6544,15–17,15,32,47.7,49.6,37.6,30,17.6,19.5,37.2,35.4,72.1,47.9,49.8,31.5,32.7,10,9.8,46.7,54.6,33.4,29.2,72.5,76.44213528932355,79.29249999999998,1.0178035607121423,2011,0,0,37.23016,,66.9,70.9,1.048,1.042,28.3087875
Stanford,102.2,96.7,0.6539,15–16,15,31,49,49.1,37.7,36.3,20.3,21.3,32.6,29.6,65.9,46.8,46.4,35.6,36.4,9.7,7.3,49.9,51.4,33.2,32.9,65.4,77.64330692667073,80.51,1.1337732453509308,2011,0,0,64.78540000000001,,65.8,70.2,1.003,0.985,24.502283870968
Montana,100.3,95,0.6512,19–10,19,29,50.1,44.1,41.2,34.8,19,20.1,31.1,31.7,63.5,51.5,42.4,31,32.2,12,6.9,55.1,44.2,28.8,29,63.5,77.74892041949414,82.3475,1.6267999999999998,2011,0,0,22.326039999999995,,66.3,70.6,1.03,0.949,12.007955172414
South Florida,102.6,97.3,0.6479,10–23,10,33,46.2,47.6,38.1,38.8,23.6,16.4,36.6,33,62.9,46.5,46,30.3,34.4,9.6,11.4,57.2,58.6,30.6,29.2,62.7,77.92534027221777,81.3565,1.7305461092218444,2011,0,0,32.37612,,71,69.3,0.971,1.043,31.678821212121
Wright St.,103.5,98.3,0.644,17–14,17,31,49.5,51.8,38.4,43.5,17.4,24,25.3,30.8,62.4,46.9,53.7,35.9,32.3,3.5,10,47.5,51.6,37,35.3,62.7,76.69539999999999,79.654,1.9286000000000003,2011,0,0,20.319760000000002,,74.3,70.8,1.028,1,17.500722580645
Rider,106.8,101.5,0.6423,23–10,23,33,53.9,45.5,35.3,33.1,19.8,18.7,30.6,34.8,68.6,50.7,44.4,40.1,32,11.1,7.8,54.1,56.3,34.2,32.5,68.8,77.24144217135911,79.268,1.7414517096580684,2011,0,0,4.134560000000003,,65.3,66.8,1.067,0.988,13.888709090909
Morehead St.,103.7,98.8,0.6357,21–9,21,30,51.1,49.3,41.3,38.5,23.4,22.9,41.3,27.9,64.1,50.5,45.7,34.9,36.9,10,7.5,50.8,61.5,33,37.6,64.7,75.79911373707532,78.256,2.3186,2011,0.8,0.75,6.996520000000001,,67.4,69.7,1.062,0.963,13.533316666667
Mississippi St.,106.1,101.3,0.63,17–14,17,31,50.7,47.7,35.9,27.3,19.6,16.1,28.9,32.3,67.7,48.3,46.2,36.2,33.7,10.5,8.9,53.2,44.9,40,35.9,67.8,77.75330755139429,80.245,2.0747850429914028,2011,0,0,46.70551999999999,,72.3,66.3,1.027,1.033,21.75395483871
James Madison,106.1,101.3,0.63,21–11,21,32,51.7,48.7,38.5,37.2,18.9,17.8,31.2,27.7,66.7,49.5,46,38.1,35.8,10.2,8.8,55,53,29.5,34.2,68.2,76.52785255746532,79.73399999999998,1.7238552289542084,2011,0,0,18.475559999999998,,71.2,71.6,1.069,1.014,17.2881375
Buffalo,103.5,98.9,0.6278,17–13,17,30,53.2,47.4,35.8,39,22.7,22.4,36.5,33,67,51.4,44.4,38.2,36.3,14.4,6.2,55.4,56.4,29.7,30.2,66.7,76.59011328527292,79.68149999999999,1.8416316736652654,2011,0,0,3.2554800000000017,,65.8,67.6,1.053,0.965,11.613783333333
Kent St.,102.9,98.5,0.6231,22–11,22,33,47.8,46.8,36.1,32,18.9,21,36.3,35.4,66.9,47.2,46.7,33,31.3,10.2,10.2,53.5,54.1,27.8,31.8,67.5,76.65489957395008,79.825,1.6769353870774153,2011,0,0,4.043280000000003,,66.5,65.3,1.033,0.974,14.788075757576
Arizona St.,103,98.6,0.6229,12–19,12,31,50.1,49.1,29,39.3,18.9,19.9,27.7,33,64.4,48.4,47.5,35.1,34.6,10.9,10.7,64.4,63,40.9,35.9,63.8,77.0229301948052,79.8805,1.5461092218443695,2011,0,0,53.20151999999999,,62.8,69.6,0.99,1.035,27.094832258064
East Tennessee St.,101.6,97.3,0.6218,21–11,21,32,49.1,46.8,44.9,34.8,20.6,20.8,34.8,32.8,65.5,48.6,44.8,33.5,33.3,11.3,9.6,44.1,52.7,28,37.7,65.1,77.39292288811619,79.021,2.4476895379075807,2011,0,0,11.782320000000002,,66.8,65.8,1.029,0.969,15.1351375
Rhode Island,102.1,98,0.6157,19–13,19,32,48.2,47.5,30.6,38,18.3,21,31.6,33.1,67.2,47.4,48.8,33,30.1,10.6,8.8,49,55.5,36.7,34.6,67.7,77.56973657341229,81.057,2.1315736852629468,2011,0,0,34.43056,,70.4,68.4,1.013,0.993,19.5522
Northern Colorado,104.8,101.1,0.6019,19–10,19,29,50.2,48.8,44.4,44.6,21.8,20.5,35.8,28.6,66.6,45.4,46.1,38.4,35,6.3,10,51.5,59,39.3,41.8,67.7,75.97146326654523,79.06949999999999,2.0803678528588563,2011,-0.1,-0.105263158,7.9301200000000005,,77.2,71.2,1.067,1.001,13.608520689655
Air Force,105,101.3,0.6017,14–14,14,28,53.8,48.8,37.9,31.8,19,20.6,20.4,34.3,62.4,52.3,47.3,37.6,33.8,8.7,10.8,68.8,64.4,37.1,45.8,61.9,77.37068615509543,79.335,1.8722255548890234,2011,0,0,1.8665200000000028,,70.1,71,1.021,1.03,25.484914285714
LIU,106.3,102.7,0.5978,27–5,27,32,52.4,48.2,50.6,25,20.4,19.9,37.9,32.2,74.9,51.2,49.7,36.6,30,7.8,7.9,54,54.5,31.4,32.6,74.6,74.65236836755439,78.28699999999999,1.544091181763648,2011,-0.2,-0.105263158,4.030440000000002,,64.5,65.3,1.096,0.98,7.967853125
Saint Louis,97.9,94.6,0.5973,11–19,11,30,48.8,47.5,32.7,40.6,20.8,21.5,28.5,30.5,64.8,48.8,46.2,32.4,34.5,8.8,10.6,59.4,47.1,32.2,22,64.7,76.35303546383489,79.629,0.8876224755048987,2011,0,0,23.925200000000004,,65.9,72.9,0.968,0.972,21.722636666667
Detroit Mercy,105.2,101.8,0.5933,16–16,16,32,50.7,48.8,46.5,32.3,22,19.6,36,33.9,70.3,49.8,48.2,35.4,33.3,12.9,9,47.9,52.3,26.1,36.6,70.9,76.81707564388563,80.73200000000001,1.4920984196839369,2011,0,0,47.55604,,68.5,68.1,1.036,1.022,17.667303125
Austin Peay,102.3,99,0.5932,18–12,18,30,49.7,48.7,41.1,37.2,20.4,23.9,34.6,34.4,68.1,48.7,48.6,35.1,32.6,11.1,8.6,53.5,56.7,26,34.2,68,76.58323232323234,79.491,1.9148,2011,0,0,6.684080000000001,,67.3,66.8,1.035,0.969,12.342143333333
Oral Roberts,109.1,105.6,0.5927,19–15,19,34,52.7,51.4,41.4,42.6,18.9,19,36.5,32.1,67.4,51.7,50.4,36.9,35.8,7.5,8.2,48.2,47.2,27,29.8,67.2,77.22064860426929,80.44850000000001,1.371,2011,0,0,7.2635200000000015,,71.7,73.5,1.113,1.079,15.86315
St. Bonaventure,105.6,102.4,0.5876,16–14,16,30,50.9,48,44.3,33.6,21.8,17.1,33.7,31.4,65,49.9,47.4,35.6,32.9,8.7,7.7,53.9,54.5,29.5,32.6,64.6,77.48649197643715,80.79700000000001,1.7146858743497404,2011,0,0,4.612680000000003,,70.2,70.6,1.035,1.034,18.230153333333
Texas Tech,105.7,102.5,0.5875,13–19,13,32,49.3,50.5,38.1,39.1,19.5,19.3,32.4,35.6,70.4,47.4,49.6,36.5,35.1,10.1,7.1,51.7,45.6,26.5,27.4,70.7,76.39590163934426,79.56,2.3808000000000002,2011,0,0,39.23536,,72.9,69.6,1.031,1.062,26.12740625
Vermont,100.9,97.9,0.5859,23–8,23,31,49.3,44.4,37.6,27.3,20.5,18.4,36.8,29.3,64.7,47.9,42.5,35.7,32.3,8.6,8.5,51,45.3,24.8,31.9,65.9,76.78766110289457,80.13650000000001,1.4643857543017202,2011,0,0,14.265759999999998,,67.7,71.9,1.032,0.944,12.230248387097
South Carolina,98.9,96,0.5847,14–16,14,30,45,47.7,27.2,39.5,19.3,21.4,36.7,34.9,68.1,43.9,45.5,31.3,35,15.8,8.1,44.1,53.9,35.3,30.2,69.1,76.21080000000002,80.13,1.0486000000000004,2011,0,0,69.66600000000001,,66.3,68.8,0.975,0.996,28.577856666667
Coastal Carolina,103.4,100.4,0.5838,24–5,24,29,51,45.8,45.6,26.6,19,18.6,35.4,30,67.4,52.2,42.3,31.5,34.8,12.2,8.4,56.3,46,24.6,34.8,66.9,75.71188499696297,79.385,1.7819999999999996,2011,0,0,14.17252,,69,68.3,1.082,0.956,7.5135310344828
UC Santa Barbara,102.2,99.3,0.582,16–13,16,29,51.9,46.8,37.2,42.6,21.7,20.1,28.4,31.9,65.5,49.8,42.3,37,36.6,12.1,6.8,60.5,58.3,36.7,35.3,65.7,76.87266828872669,80.476,2.1609678064387126,2011,-0.2,-0.105263158,12.559320000000003,,76.5,70,1.027,0.995,15.424837931034
IU Indy,109.5,106.4,0.5818,17–14,17,31,52,53.7,32.3,27.7,17.6,19,32.9,33.4,63,51.8,53.3,35,36.3,6.8,7.9,41.1,55.2,31.2,33.6,62.5,76.62494828299546,78.792,2.0956191238247652,2011,0,0,11.443760000000001,,78.3,69.1,1.107,1.088,20.188041935484
Murray St.,102.6,99.7,0.5817,21–8,21,29,51,48.7,46.4,40.5,22,23.6,34.6,31,63.6,48.4,47.2,37.7,35,8.1,7.9,59.5,51,32.3,28.6,63.4,75.26900584795321,78.6705,2.0454,2011,0,0,4.844360000000003,,71.3,69.2,1.051,0.958,10.044534482759
Akron,101.4,98.6,0.5798,22–12,22,34,49.9,46.5,31.9,38.2,17.7,20.5,28.5,33,66.8,47.3,46,36,31.8,8.7,6.6,58.4,50.9,38.3,30.4,67.1,76.55393466200945,80.89699999999999,1.9847969593918782,2011,-0.2,-0.105263158,11.59368,,70.8,66.3,1.029,0.975,13.031802941176
Utah,102.5,99.7,0.579,12–17,12,29,48.1,47.4,36.6,37.5,20.1,15.8,28.6,32.7,68.4,47.1,45.9,33.5,34.2,11.6,11,40.9,52.9,32.2,27.8,69.1,77.92858587902084,82.22200000000001,1.5536000000000003,2011,0,0,10.147520000000002,,69.6,68.5,0.984,1.039,28.229362068966
Loyola Chicago,104.8,102.1,0.5745,16–15,16,31,48.5,50.4,36.9,33.8,19.4,20.8,36,32.2,65.7,45.8,48.8,36.2,36,9.6,9.2,51.7,54.9,31.9,31.5,65.5,76.69898697539797,79.3005,2.0513794482207124,2011,0,0,4.175280000000002,,73.7,66.3,1.054,1.011,14.734567741935
