Ohio St.,123.2,90,0.9737,32–2,32,34,56,48.4,37.8,20.9,15.8,23.3,35.3,28.1,64.4,53.2,47.1,41.3,33.9,9.5,8.2,56.9,51,32.2,34.8,65.6,77.66305459006338,79.5845,1.5747149429885976,2011,-1.4,-1.2894736839999998,91.34792,,70.5,72.8,1.194,0.927,31.136532352941
Pacific,103.6,101,0.5726,14–15,14,29,50.6,49.3,35,29.3,18.8,17.1,30.4,28.4,61.5,49,47.9,35.3,34.9,5.2,8.7,61.5,55.5,41.1,32,61.2,76.19095580678315,79.67000000000002,2.5195999999999996,2011,0,0,9.680000000000001,,69.5,66.7,1.043,1.017,14.81954137931
Ohio,105.8,103.3,0.5683,18–15,18,33,50.1,50.6,38.3,40.3,19.1,21.8,33.6,32.3,68,48.3,49.1,35.4,35.8,6.6,9.9,59.8,55,35.9,33.5,68.5,76.71869885433713,79.405,1.4431113777244535,2011,0,0,18.420679999999997,,72,69.7,1.056,1.029,12.406336363636
Saint Peter's,93.6,91.5,0.5649,20–13,20,33,45.9,42.2,39.8,42.4,22.9,21.6,32.5,34.1,65.5,43,40.6,34.8,30.6,12.6,11,53.7,52.6,32,31.5,65.1,75.19523428113737,78.34299999999999,2.1409154507295627,2011,-0.2,-0.157894737,2.1609200000000035,,64.3,65.1,0.933,0.911,15.033263636364
Northern Arizona,103.7,101.8,0.553,17–12,17,29,54.4,47,32.5,36.1,20,19.1,30.4,32.4,65.4,50.8,45.8,42.4,33,10.7,8.6,64.3,50.5,28.1,33.1,66.4,75.59752384818347,78.4815,2.2222,2011,0,0,2.404080000000002,,67.4,70.6,1.07,0.999,13.168989655172
Idaho,103.7,101.8,0.553,17–13,17,30,52,47.2,38.3,31,22.2,19.3,31.2,33.5,64.8,49.5,46.9,38.2,31.8,7.9,9,60.3,49.4,32,34.5,64.3,76.06934755847352,79.873,2.1399999999999997,2011,0,0,6.433880000000003,,72.5,70.5,1.022,1.004,14.97586
Santa Clara,104.2,102.5,0.5472,17–14,17,31,48.6,50.3,47.4,46.9,20.4,21.1,35.3,30.9,68.1,46.8,49.1,34.5,35.5,8.3,10.1,53.8,49.9,35.6,29.8,68.2,77.21254775789262,79.8515,1.5657131426285256,2011,0,0,0.19996000000000283,,73,74.6,1.047,1.038,17.134077419355
Furman,103.9,102.3,0.5445,20–10,20,30,51.6,47.6,41.2,41,20.5,19.2,33.9,32.1,63.5,49,47.1,37.3,32.3,8.9,7.3,52.8,48.8,36.8,32.4,63.4,76.83150259067358,80.42600000000002,2.425714857028593,2011,0,0,14.160840000000004,,73.1,67.7,1.07,1.01,12.699693333333
Robert Morris,100.8,99.3,0.543,18–14,18,32,48,48.3,35.4,49.7,19.9,22.9,34.4,32.7,65.6,45.2,46.8,35.7,33.9,6.6,7.7,58,58.7,33.6,38.1,64.7,74.54412672289652,77.83449999999999,0.9531906381276256,2011,0,0,14.549999999999999,,68.5,67,1.014,0.987,16.073815625
New Mexico St.,102.8,101.4,0.5393,14–17,14,31,49.4,50.7,49.2,37.1,21.1,21.4,32.6,33,68.6,49.3,51.2,32.9,33,9.6,8,51.3,53.2,30.7,33.4,68.4,77.89820961577146,81.34649999999999,1.3748000000000005,2011,0,0,17.14156,,67.8,67.9,1.013,1.021,19.205474193548
Oklahoma,103.2,101.8,0.5392,14–17,14,31,50.7,50.9,36.2,38.8,20.9,20.4,27.3,32.1,65.2,50.6,49.2,34,36.2,7.8,8.1,54.7,51.6,35.4,31.8,65,77.24677716390424,79.362,1.1778000000000004,2011,0,0,57.29152,,74.2,72.2,1.005,1.046,29.666109677419
Hofstra,106.6,105.2,0.5379,20–11,20,31,49.4,50,35.6,34.9,15.8,19.1,28.8,36.3,64.4,47.6,47,35.5,37.7,10.7,6.8,54.4,57.5,32.1,31.4,66,76.72186234817813,79.9355,1.9276289484206313,2011,0,0,0.24408000000000285,,76.6,71.1,1.07,1.069,16.905012903226
SMU,103.4,102.1,0.5363,14–14,14,28,56.6,50.6,33.6,31.9,22.6,22.2,24.1,33.1,61.3,54.9,45.8,39.3,39.7,8.5,7.5,62.5,52,43.1,34.8,61.1,75.80515297906602,79.0495,2.1659668066386724,2011,0,0,18.38896,,74.5,70.6,1.043,1.015,13.183139285714
Central Connecticut,100,98.8,0.5347,19–12,19,31,47.9,47.1,36.1,33.4,21.1,23.4,36.6,35.1,67.6,47.4,46.6,32.8,32,10.2,7.4,59,49.1,26.4,32.4,67,75.45929648241207,77.7285,1.7157431486297257,2011,0,0,1.6909200000000026,,76.7,68,1.023,0.964,9.5148516129032
Milwaukee,102.5,101.3,0.5338,19–13,19,32,50,50.9,45.2,33,20.6,18.9,32.1,30.2,66.5,48.1,49.4,35.3,36,5.5,10,55.5,48.8,39.8,31.7,67,76.65960510078158,79.4645,1.999599839935974,2011,0,0,12.170960000000001,,65.3,70.7,1.024,1.035,19.00344375
East Carolina,104,102.8,0.5333,15–15,15,30,49.5,49.8,49,41.1,20.6,20.7,30.5,35.9,65.3,46.4,49.5,36,33.5,7.6,12.6,58.5,55.6,41,34.5,66.1,76.64267886855241,79.41899999999998,1.9298280687724905,2011,0,0,36.96148,,69.3,66.9,1.025,1.043,19.010786666667
Rice,104,103,0.5277,12–18,12,30,48.3,52.4,42.9,45.3,19.1,20.7,32.2,28,64.2,47,48.9,34.2,38.4,7.9,8.8,56.1,58,30,39.9,64.5,76.09947003668978,80.1395,1.8436000000000008,2011,0,0,18.44388,,71.8,71.2,1.03,1.045,18.742426666667
San Francisco,99.8,99,0.5231,15–14,15,29,49.3,47.4,38.3,33.3,20.3,16.2,30,29.1,67.3,48.3,46.8,34.1,32.3,6.5,10.9,50.9,53.6,35,37.2,67,76.54377035830619,80.04350000000001,1.1161535385845665,2011,0,0,0.20008000000000287,,66.9,69.6,0.997,1.021,21.418917241379
Nevada,102.6,101.8,0.5225,12–19,12,31,48.3,48.1,42.6,41,20.7,17.8,33.8,32.2,68.4,46.2,46.4,34.8,34.6,9.1,7.8,47.7,51.7,34.4,30.8,68.4,77.77671483818439,80.49950000000001,0.796840631873625,2011,0,0,34.70116,,68,71.1,1.015,1.037,17.108087096774
Quinnipiac,103,102.2,0.5224,22–9,22,31,47.4,47.3,35.4,47,18.1,19.2,40.5,26.1,68.7,46.1,45.7,34.2,33.7,9.8,6.5,58,52.8,25.7,31.7,68.5,74.7522494245658,78.205,1.5179928028788487,2011,0,0,6.427240000000002,,61.3,67.6,1.046,0.978,6.2905612903226
San Jose St.,104,103.3,0.5194,16–15,16,31,45,49.5,37.9,38.7,16,17.1,32.5,29.2,68.2,41.3,49.2,36.5,33.4,6.3,8.1,49.7,56.5,27.4,35.3,67.7,76.69056834385823,79.83449999999999,1.8944422231107558,2011,0,0,14.157520000000002,,75.5,68.7,1.02,1.036,14.637483870968
TCU,101.5,100.9,0.517,11–22,11,33,49.3,51.6,28.7,39,18.6,19.5,27.3,28.1,67.8,47.8,52.7,35,32.9,6.3,8.7,57.7,57.6,32.5,34.1,67.6,76.76682789197903,80.42,1.6574000000000004,2011,0,0,22.428600000000007,,67.4,69.6,0.989,1.033,23.207178787879
Oregon St.,102,101.4,0.517,11–20,11,31,47.3,53.8,43.6,37.3,21.7,23.2,34.1,33,70,48.1,52.3,30.4,37.4,6.8,9.4,50.7,59.8,30.5,41.3,69.9,76.9294766966476,80.464,1.4148,2011,0,0,61.576600000000006,,68.1,67.6,0.989,1.039,24.858829032258
George Washington,100.4,99.9,0.5143,17–14,17,31,46.8,49.8,37.6,36.3,19.7,22.7,36.4,32.6,64.7,45.1,46.8,33.6,36.5,12.3,9.4,52.1,59.6,31.5,37.8,64.9,77.72182741116752,81.06649999999999,1.3551289742051589,2011,0,0,8.896760000000002,,62.7,70.9,0.999,1.006,15.876064516129
Sam Houston St.,102.4,102.1,0.5084,14–13,14,27,49.7,50.3,36.3,39.6,20.3,20.6,34.8,28.6,67.1,51.7,50.4,30.6,33.4,6.4,7.5,67.7,60.3,34.7,30.2,66.7,75.28781985670419,78.76550000000002,2.4826,2011,0,0,2.9599200000000025,,68.5,68.6,1.033,1.01,11.956088888889
Green Bay,103.2,102.9,0.5084,13–18,13,31,47.8,51.8,34.3,46.1,19.9,21.9,35.7,32,65.5,47.7,48.9,32,38.6,10.3,8.8,47.6,55.2,26.7,32.1,66,76.17144034617763,80.59499999999998,1.907563025210084,2011,0,0,19.485159999999997,,70.3,72.3,1.016,1.052,20.981129032258
Jacksonville,96.8,96.6,0.5059,18–11,18,29,45.8,46.4,39.6,45.2,21.7,22.8,36.4,32.1,68.1,46.2,46.2,29.8,31.2,10.9,8.3,49.7,49.2,25,31.6,68.7,75.03713474025972,78.132,1.652130426085217,2011,0,0,13.907400000000003,,67.3,67.3,0.975,0.942,13.015493103448
North Dakota St.,103.8,103.6,0.5055,12–15,12,27,50.9,49.1,39.8,38.4,18.8,18.3,34.6,31.1,68.3,49.5,48.4,36.7,34.1,5.8,10.7,49.7,45.2,26,26.7,68.4,77.15524839743588,79.4665,1.4200840168033606,2011,0,0,3.110360000000004,,69.4,73.1,1.068,1.039,13.474803703704
Hawaii,99.9,99.9,0.5,16–12,16,28,51.1,45.9,41.4,37.8,23.3,18.8,32.3,32.1,68,49.8,43,35.6,34,11.1,7.8,51.1,55.9,33.3,35.5,67.4,77.69979879275654,80.98299999999999,1.4533704513819847,2011,0,0,13.541000000000002,,69,69.1,0.998,0.987,14.575292857143
Davidson,101.4,101.4,0.5,16–14,16,30,48.9,48.3,37.1,49.8,21.3,19,35.7,28.8,67.8,47.8,47.3,33.7,34,7.3,10.8,51.8,44.8,40.1,27.8,68.2,77.47697031729786,80.29450000000001,1.120800000000001,2011,0,0,30.06056,,73,70,1.035,1.012,15.05215
Ball St.,101.6,101.7,0.4972,18–12,18,30,49.2,48.5,50.4,31.6,19.8,21.3,31.8,33.5,64.7,48.6,47.4,33.7,33.9,5.3,9.7,60.2,54,27.3,32.8,64.8,75.32179930795849,78.20800000000001,1.2635472905418914,2011,0,0,0.20004000000000283,,69.1,66.2,1.03,0.988,12.019906666667
Massachusetts,97.5,97.6,0.4971,14–15,14,29,44.4,46.7,37.3,41.8,20.1,19.9,34.8,33.8,68.3,45.2,45.1,28.6,33,11.1,11.4,48.6,59.6,33.1,38.2,68.2,77.38547934215805,80.464,1.7420968387354945,2011,0,0,30.282159999999998,,66.1,67.9,0.958,0.998,14.602872413793
La Salle,105.5,105.8,0.4918,15–18,15,33,49.6,50.2,32.9,35.5,21,18.8,37.3,35.1,71.9,47.7,48.8,36.4,35.7,9.2,11.7,53.7,56.4,27.6,30,72.3,77.2562713224965,80.59599999999999,1.3227354529094182,2011,0,0,20.410160000000005,,70.9,70.2,1.039,1.063,17.089157575758
Western Michigan,103.7,104,0.4917,19–12,19,31,48.9,48.9,35.8,35.2,20.1,18.5,36.5,31.7,67.6,47.7,46.9,34.5,35.7,8.8,7.4,49.9,51.6,28.6,29.8,68,76.48155216284987,79.59100000000001,1.464,2011,0,0,25.028360000000003,,71.5,66.6,1.042,1.017,11.985777419355
Western Carolina,97.9,98.4,0.4854,17–15,17,32,47.5,50,30.6,48.4,20,22.4,33.5,31.5,69.4,46.2,51.3,33.7,31.3,8.2,7.2,50.6,50.1,28.8,29.9,69.5,75.8069134792391,78.588,1.6070000000000007,2011,0,0,4.280960000000002,,65.9,67.9,0.989,0.999,15.17925625
American,102.3,102.9,0.4832,22–9,22,31,50.6,47.5,37.5,37.4,17.7,16.5,29.8,26.2,61.9,50.5,44.6,33.8,36.1,7.6,6.2,60.1,51.8,34.8,30,61.7,77.33923425277891,80.1325,2.2616523304660925,2011,0,0,17.360600000000005,,71.8,72.8,1.052,1.012,13.206977419355
UNC Asheville,98.4,99,0.4825,16–13,16,29,49.2,47.7,41.8,39.6,21.4,24.3,32.1,35.8,69.6,49.1,46.1,32.9,34,11.6,9.2,55.5,52.6,26.2,32.9,69.6,75.55623596652377,77.96649999999998,1.7894421115776855,2011,-0.1,-0.013157895,3.8530400000000005,,70,68.5,1.01,0.967,12.977744827586
North Texas,107.4,108.2,0.4787,20–11,20,31,53,49.1,50,35.7,19.5,16.1,30.8,30.2,68.5,52,48.8,37.3,33.2,5.4,8.6,48.6,48.4,26.8,29.4,68.3,75.95627644569818,79.83050000000001,2.627999999999999,2011,0,0,22.458000000000002,,75.4,67.9,1.098,1.046,8.9288580645161
Evansville,99.9,100.7,0.4771,14–15,14,29,48.4,51.8,46.9,42.5,19.6,22.2,25.4,29.7,66.1,47.4,51,34.3,35.4,5.8,10.8,62.5,57.3,25.8,36.3,67.3,76.41766013336029,79.35000000000001,1.8150000000000004,2011,0,0,10.523320000000002,,71.1,69.5,0.984,1.019,19.457996551724
Purdue Fort Wayne,103.7,104.7,0.4724,17–12,17,29,52.6,51,35.6,48.7,18.1,20.3,28.4,28.6,67.2,49.7,51.7,38.4,33,7.7,10.6,56.9,48.8,37.1,30,66.4,75.96112006446414,79.238,2.1399720055988802,2011,0,0,4.218320000000002,,77,72.4,1.082,1.037,15.706089655172
Florida Atlantic,101.2,102.3,0.469,19–10,19,29,48.8,47.7,39.5,39.4,17.5,19.5,32.1,35.3,64.2,48.9,45.7,32.5,35.2,12.4,8.8,49.6,45.2,30.2,28,64.2,74.45018602728399,79.00699999999999,1.5441823270691728,2011,0,0,19.059359999999998,,65.1,69.6,1.036,1.021,12.521713793103
Stephen F. Austin,96,97.1,0.4673,14–11,14,25,48.6,48.6,34.8,35.2,22.7,23.4,36.7,27.5,61.9,49,50.7,31.4,29.3,3.3,7.6,62.4,50.7,24.1,31.7,60.7,75.22693165686474,78.505,2.0053989202159563,2011,0,0,1.3022000000000031,,71.5,66.7,1.001,0.93,9.264384
Weber St.,102.9,104.1,0.4667,15–13,15,28,51.3,49.1,36.3,38.6,19.4,17.1,26.5,28.3,65.1,45.8,45.1,40.8,37.5,7.8,9.7,52.2,50.6,35.8,35.7,65.5,77.25948985740106,80.36550000000001,1.6467999999999998,2011,0,0,5.027160000000001,,75.8,71.8,1.041,1.034,14.659425
Cal Poly,95.6,96.8,0.4642,15–14,15,29,45.5,45.1,37,42.4,18.9,21.6,32,31.6,61.4,44.1,45.6,31.7,29.3,6,13.6,55.5,54.4,39.4,34.2,60.7,76.42577626541896,78.1535,1.5242000000000004,2011,0,0,0.20000000000000284,,67,70.9,0.969,0.96,13.204262068966
Southern Illinois,97.1,98.4,0.4618,13–19,13,32,47.1,48.8,38.4,42.4,22.2,19.2,30.4,28.2,63.7,46.6,46.3,32.1,36.5,7.1,6.4,52.8,51.4,27.1,28.8,64.8,76.62560096153847,79.80550000000001,2.0503899220155977,2011,0,0,18.137880000000003,,69.2,71.3,0.95,1.012,18.23695
Northeastern,107.5,109,0.4602,11–20,11,31,50.7,53.5,35.8,42.9,19.8,19.8,30.2,35.8,63,47.8,51.1,37.9,39.4,6.4,11.7,59.4,56.3,31.6,31,64,77.21906526662549,80.50750000000002,1.1335198880671595,2011,0,0,16.784599999999998,,75,71.9,1.048,1.109,17.811009677419
Lipscomb,103.5,105.2,0.4533,16–13,16,29,51,50.1,40.5,39,21.4,20,33.4,32.1,71.3,51.7,50.6,33.1,32.7,5.5,9.8,57.7,54.8,34.3,35.3,70.7,76.98193993506493,79.51700000000001,1.9838064774090367,2011,0,0,6.990280000000002,,70.5,65.7,1.042,1.019,15.750365517241
Miami OH,103.2,104.9,0.4532,15–16,15,31,50.1,50.3,36.8,32.4,21.7,16.3,29.1,32.2,64,48.6,48,34.8,37,6.9,9.2,49.9,53.4,41.5,31.6,64.1,76.62090038704419,79.734,1.5708000000000002,2011,0,0,27.183159999999997,,72.8,70.2,1.008,1.072,22.483667741935
LSU,95.8,97.4,0.4525,11–21,11,32,45,46.4,37.6,40,21.7,20,32.1,35,65.9,44.2,45.3,31.2,32.8,8.6,11.4,52.6,40.7,32.4,30.2,66,77.02992776057792,80.64099999999999,0.9853970794158828,2011,0,0,72.42939999999999,,66.5,70.6,0.937,1.002,21.09846875
Boston University,101.7,103.4,0.4525,21–13,21,34,47.4,45.6,37.7,30.6,19,17.9,34.6,34.2,62.7,43.5,44.1,35.5,32.1,10.6,11.1,45.8,53.4,39.8,37.6,63.9,76.0423439694963,78.9,1.668732506997201,2011,-0.1,-0.013157895,5.7791200000000025,,73.1,70.5,1.037,1.006,11.59645
Canisius,101.1,103,0.4467,15–15,15,30,49.1,46.6,27.4,39.4,20.5,20.2,34.1,35.7,67.2,47,44.6,34.9,34,12.6,8.7,60.8,57.1,38,31.5,66.4,75.91589171316389,78.49150000000002,2.1207758448310328,2011,0,0,8.161040000000002,,69.9,69.2,1.013,1.003,11.863743333333
Penn,101.2,103.1,0.4467,13–15,13,28,51.9,52.5,37.8,33.3,21.2,21.1,26.3,29.2,63.7,50.1,51.6,36.9,36.1,6.9,10.7,59.5,61.4,35.3,35.6,64,77.2003465453758,79.6235,1.9339603762257354,2011,0,0,7.881720000000001,,73.7,76,1.019,1.04,17.126246428571
Drake,99.8,101.7,0.446,13–18,13,31,49,50.1,38.1,36.2,18.5,20.1,23.9,31.5,65.4,46.8,50.6,35.4,32.8,7.6,7.1,52.3,52.3,35.6,31.6,66,77.30607237783683,81.04050000000001,1.3237294917967186,2011,0,0,26.228080000000002,,68.5,71.8,0.981,1.031,16.973858064516
Fresno St.,99.5,101.8,0.4347,13–17,13,30,47.7,50,39.4,39.5,20.3,20.4,33.6,30.9,67.3,49.6,47.8,29.5,36.4,9.7,8.5,59.9,54.9,36.5,32.5,66.5,77.33116354759966,80.3595,1.2320464092818564,2011,0,0,18.4984,,63.2,68,0.997,1.01,16.35065
Columbia,101.1,103.5,0.433,14–13,14,27,47.6,50.7,36.4,39.5,18.3,18.5,34.2,27.1,68.2,46.3,49.1,34.1,36.8,7.1,7.9,46.1,51.5,28,26.4,68.3,76.5242153398462,79.90749999999998,1.5296118447378948,2011,0,0,4.340080000000003,,71.8,72.5,1.031,1.037,12.184188888889
Bradley,99.6,102.1,0.4292,11–20,11,31,47.2,49.7,33,38.3,18.3,19.3,26.6,29.8,65.9,45.8,49.1,34,33.8,7.6,7.5,49.9,64.7,27,38,66.8,77.41626409017712,80.1875,1.6952609478104375,2011,0,0,24.483,,72.5,72.1,0.98,1.028,18.541696774194
Lehigh,100.9,103.5,0.4274,16–15,16,31,46.5,48.7,46.4,38.1,18,20.7,30.8,31.3,71.1,45.5,46.2,32.8,36.1,9.6,10.1,50.1,55.5,29.5,31.7,71.4,76.38006230529597,79.98200000000001,1.5256948610277954,2011,0,0,4.181920000000002,,75.5,68.4,1.022,1,11.220567741935
Loyola Marymount,100.6,103.2,0.4272,9–21,9,30,46.7,48.7,37.5,37.3,20,18.1,34.8,32.3,68.3,46.1,47.3,32.4,34.6,10,6.7,54,57.3,25.3,30.2,67.6,75.88337064929777,79.318,1.3053999999999997,2011,0,0,24.998120000000004,,68.9,72.5,0.998,1.042,16.105173333333
Maine,103.7,106.4,0.4266,14–15,14,29,51.4,48.6,40.5,33.2,19.7,17.9,30.7,32.3,64.6,50.8,44.9,35,37.1,9.2,9.4,54,57.1,34,35,66,76.32802098043172,79.26400000000001,2.099039615846339,2011,0,0,0.7503600000000024,,70,70.9,1.051,1.036,12.093486206897
Yale,97.9,100.5,0.4252,14–13,14,27,49.4,47,39.6,36.2,20.3,17.5,27.2,28.8,66.5,48.5,45,34.2,34.8,11,10.1,53.6,46.6,32.6,27.4,66.8,76.30038641448039,80.74050000000001,1.5763999999999996,2011,0,0,11.135840000000002,,73.4,70.4,0.996,0.999,14.708333333333
Tulane,100.9,103.6,0.4247,10–17,10,27,49.1,52,35.9,38.2,19.2,23,30.5,31.8,65.5,46.5,51.5,35.6,35.4,8,11.4,56.6,59.7,37.9,32.8,65.8,76.42549702807953,78.164,1.975,2011,0,0,31.340719999999997,,69.8,71.4,1.024,1.018,16.951088888889
Denver,99.5,102.2,0.4236,13–17,13,30,54.2,50.4,38.1,62.3,20.8,23.4,20,31.6,58.6,49.5,47.1,40.1,40.9,10.9,11.7,66.1,40,43.7,23,58,77.04552812626466,79.09100000000001,1.512,2011,0,0,10.625080000000002,,72.5,69.1,1.007,1.017,11.093156666667
Delaware,99.1,101.9,0.4206,14–17,14,31,47.3,46.5,40.2,41.6,18.6,15,28.1,32.4,63,44.9,46.6,34.9,30.8,10.3,8.4,48.7,47.1,32.8,27.8,64.5,75.55853607818673,79.085,1.7599039615846341,2011,0,0,19.575000000000003,,69.1,71.2,0.992,1.05,17.157496774194
Siena,98.8,101.6,0.4203,13–18,13,31,45.7,48.7,33.5,31.2,20.8,18.8,37.1,32.1,68.2,44.2,48.1,33.4,33.4,9.5,10.7,49.6,51.3,26,33,68.9,76.56269175700552,80.436,1.6637345061975215,2011,0,0,13.237960000000003,,67.9,70.5,0.983,1.014,13.841296774194
McNeese St.,104.1,107.4,0.4112,17–11,17,28,48.9,49.3,39.7,43.9,18.3,19.7,32.2,35.3,67.4,47,48.8,34.9,33.3,9.2,8,44.9,51.7,34.4,37.1,66.4,75.80537052456287,79.70299999999999,2.6460707858428316,2011,0,0,0.20004000000000283,,74.3,66.4,1.052,1.047,11.960375
Saint Joseph's,103.5,106.8,0.4107,11–22,11,33,47.3,49.6,34,34.8,17.1,16.7,28.5,34.7,63.9,46.3,47,32.8,36.7,14.5,9.6,55.3,62.9,35.2,32.7,64.4,76.21473513294093,80.23349999999999,0.8994,2011,0,0,57.261919999999996,,70.7,70.5,1.002,1.083,21.208563636364
Cornell,103,106.3,0.4103,10–18,10,28,49.6,51.3,31.1,44.2,18.2,20.7,29.5,32,66,44.8,51.2,37.4,34.4,7.4,11.6,61.7,57.9,42.5,33.1,67,76.446221848032,79.21350000000001,1.940188037607522,2011,0,0,4.592680000000003,,68.9,72.2,1.026,1.057,15.526107142857
Loyola MD,101.2,104.6,0.4061,15–15,15,30,47,49.1,37.2,39.8,19.9,20.3,36.7,31.4,66.1,45.3,48.5,33.9,33.8,10.7,9.3,50.9,46.6,31.6,24.4,66.2,76.62176059234882,80.189,1.5192884269438331,2011,0,0,13.088960000000005,,70.6,69.3,1.016,1.01,13.201643333333
Charlotte,99.8,103.2,0.4049,10–20,10,30,47.6,49,37.6,31.7,21.8,17.1,31.5,31.1,65.6,46.1,50.7,33.3,30.6,8.5,10.5,52.4,55.1,37.2,35.8,65.7,76.61183673469388,80.24,1.8285657131426283,2011,0,0,27.82552,,72.9,71.1,0.975,1.04,19.04757
Middle Tennessee,96.8,100.2,0.402,15–16,15,31,47.4,49.1,48.2,57.5,22.4,24.3,34.6,31.1,67.1,45.9,47.1,34.2,35.2,11.3,9.9,46.4,52.8,28.6,34.3,66.9,76.23239436619718,80.18849999999999,1.7375999999999991,2011,0,0,11.143440000000004,,71.1,68.9,1.003,0.978,10.079296774194
