TeamID,Season,SeedNum
1433,2022,3
1233,2012,14
1295,2009,14
1455,2021,11
1199,2008,3
1229,2008,2
1269,2007,4
1208,2011,10
1392,2013,7
1371,2003,6
1452,2014,5
1293,2018,12
1344,2018,10
1304,2009,6
1143,2017,1
1348,2009,6
1307,2023,2
1261,2014,5
1335,2002,11
1379,2013,1
1305,2005,9
1218,2016,13
1172,2021,2
1371,2012,1
1314,2003,2
1412,2008,5
1150,2005,7
1133,2024,3
1173,2008,3
1450,2023,4
1272,2005,2
1362,2025,1
1362,2024,7
1371,2010,4
1385,2010,6
1156,2009,13
1172,2009,6
1139,2006,8
1143,2014,2
1155,2023,1
1321,2009,5
1301,2021,3
1268,2008,5
1293,2015,3
1449,2012,1
1356,2008,4
1179,2023,12
1270,2024,12
1428,2008,4
1416,2025,5
1416,2024,4
1153,2010,2
1155,2005,4
1461,2022,12
1325,2012,13
1158,2023,12
1138,2015,12
1373,2009,9
1166,2009,1
1304,2011,5
1414,2025,1
1160,2004,6
1222,2016,5
1332,2012,3
1160,2023,3
1454,2006,11
1166,2002,12
1350,2015,1
1272,2019,3
1337,2002,10
1295,2014,12
1375,2008,10
1438,2024,10
1132,2002,4
1220,2006,3
1317,2021,13
1405,2021,3
1331,2023,12
1358,2023,3
1348,2015,3
1356,2003,11
1443,2003,13
1439,2016,3
1257,2002,3
1382,2012,14
1436,2017,13
1455,2004,4
1333,2016,7
1229,2015,4
1355,2012,14
1323,2005,1
1343,2024,2
1431,2005,11
1328,2004,3
1103,2013,12
1280,2009,13
1261,2018,3
1388,2021,2
1228,2015,3
1301,2014,12
1412,2011,12
1409,2016,11
1301,2010,6
1222,2009,4
1113,2019,11
1161,2021,1
1151,2022,13
1283,2022,8
1387,2022,3
1247,2012,3
1130,2024,6
1138,2018,13
1143,2008,4
1202,2019,3
1140,2002,3
1196,2023,4
1251,2019,12
1243,2024,6
1433,2008,4
1371,2019,10
1379,2014,3
1177,2004,7
1338,2012,11
1256,2002,7
1228,2017,2
1439,2009,2
1397,2012,1
1434,2013,14
1283,2005,8
1104,2013,1
1172,2013,14
1376,2009,3
1396,2006,7
1388,2014,4
1138,2021,4
1278,2008,4
1424,2009,5
1423,2002,13
1318,2010,5
1177,2005,2
1130,2011,1
1173,2019,5
1382,2018,11
1233,2006,13
1222,2008,3
1233,2023,13
1209,2014,6
1449,2008,1
1317,2025,2
1405,2019,6
1449,2016,3
1403,2010,5
1130,2009,7
1308,2012,13
1418,2018,6
1160,2014,8
1330,2006,5
1361,2012,6
1245,2023,13
1438,2022,6
1348,2008,6
1437,2003,7
1444,2005,5
1261,2002,1
1434,2015,13
1374,2024,8
1320,2016,11
1113,2015,5
1156,2011,2
1190,2017,13
1461,2002,11
1396,2015,1
1275,2005,4
1283,2011,3
1113,2025,6
1158,2011,6
1344,2007,5
1231,2005,6
1397,2003,6
1463,2025,13
1386,2012,2
1403,2007,10
1221,2005,6
1274,2005,5
1416,2017,4
1406,2022,7
1281,2014,2
1317,2024,5
1353,2022,11
1386,2002,8
1429,2006,12
1449,2004,8
1365,2022,5
1173,2012,2
1334,2006,13
1166,2008,3
1379,2012,9
1372,2014,12
1424,2024,7
1104,2019,1
1160,2019,4
1382,2022,5
1453,2014,4
1344,2013,4
1372,2013,5
1417,2005,11
1433,2024,8
1329,2008,5
1390,2005,8
1208,2016,3
1355,2022,13
1310,2009,3
1329,2007,2
1217,2011,6
1293,2004,12
1343,2016,6
1103,2012,5
1160,2022,4
1308,2022,12
1172,2012,13
1180,2007,3
1227,2003,9
1235,2003,8
1462,2019,3
1454,2004,8
1378,2010,3
1113,2002,4
1113,2013,3
1103,2008,6
1321,2012,4
1139,2025,8
1256,2021,4
1245,2006,12
1325,2021,13
1234,2017,1
1418,2003,6
1439,2023,5
1308,2014,13
1397,2013,2
1428,2025,1
1166,2004,10
1227,2004,13
1235,2004,2
1111,2007,5
1332,2022,5
1301,2007,6
1221,2003,14
1353,2006,8
1345,2013,10
1431,2011,5
1285,2018,14
1278,2024,5
1388,2015,4
1113,2005,4
1173,2009,11
1140,2018,6
1160,2017,5
1344,2009,5
1209,2015,14
1436,2018,6
1418,2004,14
1438,2004,2
1305,2010,6
1453,2009,2
1355,2018,12
1160,2006,4
1222,2006,3
1203,2015,5
1331,2008,13
1435,2023,2
1264,2014,13
1330,2015,1
1457,2006,15
1436,2014,7
1329,2011,3
1459,2010,13
1130,2018,5
1332,2018,3
1279,2017,5
1234,2004,4
1101,2021,14
1143,2011,4
1453,2015,5
1330,2005,12
1385,2003,3
1261,2004,4
1141,2003,11
1295,2013,1
1233,2014,6
1264,2003,14
1455,2019,6
1326,2016,3
1130,2002,11
1177,2003,5
1246,2008,11
1161,2015,1
1163,2015,4
1173,2025,1
1359,2024,13
1138,2005,8
1269,2012,5
1279,2011,5
1331,2005,6
1414,2024,7
1409,2010,5
1418,2005,13
1424,2003,5
1111,2024,8
1361,2007,6
1208,2024,4
1349,2004,9
1353,2004,1
1321,2010,7
1377,2018,1
1431,2009,4
1426,2017,6
1245,2004,10
1173,2021,4
1206,2008,12
1275,2008,3
1278,2003,3
1365,2013,15
1396,2019,11
1173,2004,10
1320,2009,12
1355,2016,12
1320,2012,7
1178,2013,6
1409,2008,2
1208,2004,5
1335,2005,13
1125,2022,5
1179,2022,1
1150,2008,6
1161,2011,3
1206,2025,2
1365,2023,6
1378,2002,10
1399,2002,7
1390,2006,7
1448,2006,5
1137,2017,13
1208,2014,2
1386,2013,4
1333,2025,4
1396,2003,7
1412,2003,1
1424,2004,10
1350,2022,12
1438,2006,8
1388,2005,10
1267,2012,5
1278,2006,4
1361,2002,13
1103,2006,8
1159,2021,14
1250,2012,15
1280,2012,4
1390,2025,2
1378,2024,5
1218,2004,1
1332,2004,1
1423,2016,13
1139,2019,5
1156,2012,6
1217,2015,13
1182,2024,11
1422,2018,13
1256,2015,3
1219,2025,13
1449,2013,6
1414,2019,13
1375,2006,14
1117,2025,3
1436,2009,3
1385,2002,9
1431,2006,9
1386,2025,3
1350,2024,6
1343,2011,13
1463,2024,13
1433,2004,13
1133,2008,1
1371,2006,10
1429,2002,9
1325,2013,6
1182,2009,7
1233,2022,6
1337,2021,6
1210,2017,6
1336,2014,14
1396,2016,10
1405,2023,6
1364,2002,14
1326,2003,6
1436,2019,13
1451,2003,12
1334,2004,12
1160,2012,11
1285,2006,12
1409,2014,13
1320,2004,14
1222,2010,13
1229,2010,6
1245,2010,4
1160,2025,3
1463,2019,14
1338,2015,4
1344,2019,4
1190,2004,13
1382,2016,1
1103,2016,6
1140,2017,3
1251,2021,13
1443,2021,3
1245,2005,9
1284,2017,4
1382,2002,5
1348,2004,8
1293,2006,14
1457,2021,12
1234,2003,7
1207,2025,2
1418,2023,13
1252,2025,14
1396,2005,4
1390,2018,3
1260,2024,6
1220,2016,5
1320,2022,6
1168,2008,14
1331,2007,14
1220,2023,8
1273,2014,14
1213,2021,15
1141,2015,6
1325,2010,14
1133,2023,7
1333,2012,9
1275,2007,14
1396,2018,5
1350,2002,7
1261,2024,4
1387,2003,4
1325,2005,13
1360,2003,13
1387,2004,3
1392,2016,13
1186,2021,14
1161,2012,11
1129,2011,10
1424,2002,3
1362,2014,4
1414,2014,8
1438,2003,2
1292,2022,2
1405,2022,8
1137,2012,8
1104,2016,5
1284,2016,1
1285,2010,14
1125,2017,7
1331,2012,4
1256,2013,5
1208,2008,14
1443,2009,12
1305,2003,5
1438,2008,1
1459,2011,14
1206,2009,7
1176,2005,9
1202,2023,13
1343,2023,15
1461,2012,13
1350,2013,3
1361,2008,7
1443,2005,8
1297,2018,7
1133,2025,3
1269,2013,2
1201,2002,5
1308,2017,14
1140,2006,6
1300,2014,14
1373,2008,13
1407,2004,9
1229,2012,7
1279,2012,2
1172,2019,4
1422,2021,13
1429,2007,6
1430,2018,7
1443,2006,6
1335,2007,14
1444,2003,8
1387,2010,1
1394,2007,15
1409,2015,2
1386,2024,8
1325,2008,2
1308,2013,13
1360,2019,6
1422,2019,1
1161,2017,4
1318,2019,13
1385,2019,11
1358,2010,14
1158,2024,13
1150,2006,9
1256,2006,5
1233,2013,15
1322,2006,14
1372,2008,7
1221,2007,13
1220,2019,7
1355,2019,7
1429,2003,15
1250,2013,8
1396,2004,6
1397,2004,10
1389,2022,15
1261,2012,6
1137,2018,14
1343,2012,3
1158,2017,5
1232,2013,6
1335,2006,15
1203,2007,11
1450,2012,5
1167,2017,8
1165,2024,7
1308,2007,13
1350,2017,6
1234,2012,7
1266,2004,1
1125,2014,5
1151,2025,5
1297,2019,14
1349,2005,9
1233,2016,13
1416,2012,6
1449,2018,5
1435,2002,8
1414,2015,13
1452,2019,4
1424,2005,3
1287,2010,7
1451,2010,7
1129,2017,6
1217,2013,14
1160,2015,13
1400,2013,4
1287,2011,13
1407,2025,14
1103,2009,13
1363,2023,2
1272,2011,12
1329,2025,4
1209,2018,15
1332,2011,12
1318,2009,3
1452,2004,7
1131,2005,6
1285,2012,13
1275,2006,7
1355,2013,13
1355,2015,8
1172,2016,5
1220,2007,6
1460,2007,14
1459,2015,12
1361,2003,3
1412,2025,6
1439,2005,3
1378,2019,2
1201,2016,14
1137,2005,14
1222,2005,10
1308,2015,15
1431,2015,6
1253,2011,7
1434,2003,10
1395,2005,3
1253,2016,6
1456,2010,5
1137,2011,14
1153,2008,4
1156,2008,6
1305,2008,2
1372,2009,14
1266,2005,2
1436,2024,13
1151,2016,12
1305,2012,5
1103,2025,13
1267,2018,13
1173,2011,3
1232,2023,1
1245,2003,9
1379,2023,5
1414,2002,4
1461,2013,9
1343,2014,2
1364,2003,4
1370,2024,3
1412,2024,12
1207,2019,3
1166,2011,9
1385,2013,5
1457,2008,13
1281,2005,5
1201,2017,5
1307,2002,6
1195,2013,15
1213,2025,13
1237,2010,14
1249,2012,16
1461,2003,3
1167,2016,15
1206,2004,7
1201,2007,5
1220,2005,10
1414,2023,8
1245,2011,7
1350,2003,10
1430,2019,7
1103,2017,7
1233,2015,6
1407,2003,14
1308,2016,7
1308,2010,12
1413,2015,7
1320,2025,8
1343,2022,6
1305,2009,1
1161,2003,14
1300,2015,7
1364,2015,1
1387,2019,13
1431,2014,10
1150,2023,3
1193,2011,6
1210,2025,4
1324,2017,7
1405,2014,6
1416,2004,14
1304,2006,6
1213,2023,14
1180,2004,4
1174,2014,13
1431,2008,1
1333,2014,13
1434,2017,7
1416,2011,11
1190,2009,16
1381,2023,4
1364,2023,14
1461,2015,12
1241,2011,1
1331,2006,16
1429,2008,7
1405,2007,7
1180,2005,9
1232,2014,6
1122,2004,8
1178,2012,15
1213,2019,13
1372,2018,14
1421,2012,16
1286,2023,14
1401,2014,16
1310,2004,8
1253,2007,12
1270,2002,14
1220,2015,11
1330,2019,14
1310,2005,14
1340,2008,16
1232,2011,14
1254,2011,15
1186,2003,4
1343,2010,6
1139,2012,15
1336,2006,7
1217,2019,6
1219,2024,1
1436,2023,15
1423,2025,14
1103,2010,8
1125,2004,9
1169,2009,15
1165,2009,14
1159,2023,15
1418,2014,14
1318,2015,14
1436,2012,16
1203,2010,4
1191,2012,14
1158,2018,13
1426,2012,8
1456,2015,7
1412,2016,7
1287,2024,14
1460,2019,7
1177,2019,1
1178,2002,9
1180,2003,10
1222,2002,9
1195,2017,14
1201,2014,7
1260,2025,5
1364,2008,7
1285,2011,13
1461,2014,1
1457,2005,14
1209,2019,14
1172,2006,15
1330,2008,2
1353,2002,6
1343,2004,14
1333,2009,1
1331,2021,15
1240,2025,5
1379,2019,9
1362,2017,14
1110,2009,14
1418,2002,10
1186,2023,5
1434,2008,4
1292,2016,15
1351,2008,3
1103,2024,14
1168,2005,7
1172,2005,7
1159,2019,15
1213,2018,8
1265,2007,7
1360,2008,13
1110,2014,15
1157,2011,8
1457,2017,13
1159,2022,15
1218,2003,2
1125,2007,15
1199,2013,4
1165,2008,14
1350,2009,1
1141,2019,16
1405,2004,6
1245,2025,6
1422,2002,5
1460,2013,11
1436,2015,6
1348,2003,1
1430,2025,8
1107,2016,13
1172,2014,7
1436,2007,7
1233,2017,14
1404,2009,8
1451,2009,8
1260,2019,7
1318,2005,5
1459,2025,15
1264,2002,6
1466,2025,6
1103,2011,15
1340,2009,13
1244,2023,14
1158,2003,8
1169,2025,7
1194,2025,8
1337,2015,5
1333,2005,10
1294,2011,15
1433,2005,10
1138,2009,3
1214,2002,15
1184,2014,15
1292,2025,4
1359,2025,7
1348,2011,14
1305,2016,2
1259,2012,15
1129,2008,14
1150,2013,5
1273,2013,7
1227,2002,15
1385,2009,4
1420,2008,15
1450,2025,7
1372,2022,4
1334,2013,15
1373,2003,10
1382,2025,3
1287,2016,16
1239,2009,8
1131,2014,7
1177,2025,1
1258,2019,14
1387,2025,6
1362,2005,8
1470,2024,2
1453,2016,14
1131,2003,4
1172,2002,13
1324,2024,14
1471,2024,2
1220,2010,3
1335,2018,16
1294,2025,8
1373,2016,1
1103,2022,13
1132,2021,8
1131,2010,15
1125,2016,6
1421,2016,15
1194,2022,5
1195,2018,7
1125,2008,15
1182,2023,5
1285,2019,15
1117,2024,4
1464,2023,8
1101,2022,6
1203,2025,4
1186,2015,13
1260,2015,9
1436,2011,7
1392,2015,7
1444,2014,14
1429,2016,3
1324,2010,14
1206,2013,5
1422,2017,8
1364,2011,15
1287,2021,14
1413,2018,7
1368,2005,15
1186,2004,15
1236,2016,7
1325,2022,3
1145,2018,5
1135,2008,3
1455,2003,9
1337,2016,10
1436,2010,16
1206,2017,8
1434,2012,7
1436,2013,2
1138,2016,14
1131,2004,9
1453,2010,9
1232,2010,16
1402,2022,7
1264,2006,9
1461,2009,2
1286,2002,8
1412,2015,14
1293,2011,6
1335,2012,10
1229,2025,1
1352,2025,15
1443,2024,15
1286,2022,14
1460,2018,14
1220,2011,2
1161,2010,10
1182,2010,11
1310,2013,7
1322,2013,14
1355,2014,5
1461,2017,2
1239,2010,8
1122,2003,13
1174,2022,15
1186,2018,10
1233,2018,15
1454,2011,5
1405,2017,12
1355,2024,15
1389,2011,14
1122,2011,7
1107,2006,16
1206,2002,9
1333,2010,2
1209,2002,10
1185,2015,2
1392,2012,8
1444,2013,16
1325,2016,4
1451,2016,15
1157,2010,7
1190,2010,16
1455,2025,5
1157,2015,16
1203,2017,5
1455,2009,2
1285,2016,15
1158,2010,12
1454,2012,1
1125,2015,15
1217,2018,7
1240,2018,12
1351,2018,6
1362,2012,12
1107,2007,13
1255,2022,14
1202,2025,7
1316,2015,16
1352,2008,8
1317,2018,16
1172,2011,16
1352,2013,8
1285,2013,13
1407,2017,15
1364,2010,15
1184,2005,15
1423,2022,9
1229,2014,9
1463,2022,14
1421,2011,16
1240,2022,15
1297,2017,15
1382,2011,6
1303,2016,9
1132,2009,8
1414,2017,8
1190,2003,15
1412,2019,11
1110,2008,15
1245,2017,14
1219,2016,8
1209,2022,16
1436,2003,16
1288,2010,15
1159,2024,14
1346,2012,7
1375,2007,7
1343,2002,4
1350,2008,4
1408,2025,2
1101,2019,15
1158,2009,3
1352,2009,15
1168,2022,15
1295,2015,15
1107,2013,15
1293,2002,14
1421,2023,15
1430,2017,11
1436,2016,6
1273,2018,9
1184,2023,8
1135,2019,6
1158,2013,12
1463,2002,1
1157,2019,5
1129,2009,4
1362,2018,2
1288,2009,15
1136,2025,15
1193,2003,9
1358,2003,15
1148,2002,14
1236,2024,1
1254,2012,16
1135,2003,5
1180,2021,16
1287,2009,16
1253,2022,7
1395,2012,16
1442,2013,7
1349,2017,3
1182,2016,8
1168,2018,15
1253,2013,7
1295,2012,4
1240,2017,15
1297,2023,16
1383,2015,8
1434,2004,15
1420,2018,16
1380,2013,16
1252,2018,15
1237,2003,16
1470,2023,7
1264,2015,16
1255,2024,16
1300,2017,16
1373,2014,11
1415,2025,7
1285,2015,7
1351,2015,8
1151,2005,15
1454,2014,15
1133,2019,15
1315,2017,15
1468,2021,2
1174,2012,2
1347,2018,16
1205,2019,16
1347,2023,10
1285,2025,14
1392,2014,6
1319,2006,9
1303,2025,15
1195,2016,16
1156,2021,15
1191,2011,15
1391,2023,6
1440,2022,8
1253,2024,15
1285,2024,5
1460,2022,16
1122,2008,15
1221,2002,16
1451,2011,5
1317,2010,15
1204,2006,10
1443,2013,16
1392,2019,15
1313,2022,16
1131,2011,16
1136,2013,14
1394,2023,16
1309,2017,16
1363,2025,4
1184,2010,5
1447,2018,8
1451,2014,16
1284,2006,16
1407,2010,7
1125,2006,15
1422,2022,7
1349,2015,15
1347,2015,3
1330,2014,12
1352,2014,8
1233,2021,15
1149,2013,8
1222,2013,13
1318,2013,8
1409,2013,6
1346,2024,6
1142,2014,16
1352,2010,15
1241,2013,16
1347,2009,16
1137,2016,8
1157,2021,4
1250,2010,16
1346,2010,8
1107,2014,16
1127,2009,15
1192,2006,10
1288,2008,8
1317,2007,15
1193,2024,7
1287,2014,8
1316,2016,7
1195,2014,8
1392,2010,8
1122,2007,8
1358,2019,8
1411,2016,8
1186,2017,15
1373,2002,16
1421,2008,8
1324,2005,16
1447,2003,15
1355,2017,16
1355,2017,8
1363,2011,8
1136,2022,16
1291,2008,16
1411,2022,16
1442,2012,8
1436,2004,15
1453,2017,10
1407,2009,2
1352,2015,16
1136,2021,5
1144,2019,8
1190,2007,8
1273,2015,10
1407,2022,11
1156,2023,9
1252,2006,10
1313,2025,16
1366,2012,8
1349,2023,12
1313,2012,15
1194,2011,7
1421,2018,8
1156,2022,7
1459,2014,15
1254,2013,16
1204,2017,6
1275,2011,3
1248,2015,16
1149,2015,8
1148,2007,16
1426,2008,16
1394,2024,1
1447,2016,8
1251,2004,16
1192,2005,16
1194,2002,15
1184,2007,16
1114,2024,10
1416,2005,15
1285,2005,16
1131,2002,16
1451,2007,15
1443,2012,16
1311,2022,8
1275,2018,14
1137,2015,8
1310,2007,16
1233,2019,16
1459,2012,6
1465,2019,3
1156,2024,9
1106,2009,16
1441,2016,11
1421,2022,13
1370,2018,4
1216,2021,16
1389,2024,15
1447,2002,10
1295,2019,16
1331,2015,16
1294,2024,8
1430,2014,7
1186,2016,7
1368,2018,8
1380,2006,16
1224,2023,16
1119,2021,7
1157,2017,1
1175,2006,10
1159,2018,15
1189,2025,3
1101,2024,4
1294,2022,12
1205,2015,4
1411,2015,15
1291,2014,16
1291,2017,16
1270,2011,8
1284,2004,15
1131,2022,10
1191,2024,11
1411,2017,16
1361,2025,2
1151,2009,16
1349,2022,14
1341,2019,16
1392,2017,13
1313,2013,8
1192,2019,16
1175,2007,8
1214,2011,16
1146,2018,13
1214,2014,3
1465,2022,15
1411,2021,16
1313,2024,1
1413,2017,16
1282,2017,7
1114,2011,16
1106,2008,8
1313,2021,16
1285,2002,15
1188,2025,16
1391,2024,16
1111,2021,16
1454,2023,11
1286,2024,16
1230,2025,5
1225,2016,14
1175,2005,16
1144,2018,3
1157,2014,16
1122,2016,16
1422,2016,5
1299,2013,16
1457,2002,16
1427,2011,16
1132,2024,2
1457,2010,16
1441,2023,14
1342,2025,8
1287,2023,8
1236,2022,16
1380,2016,16
1259,2017,9
1122,2024,1
1290,2012,16
1264,2025,4
1291,2025,16
1115,2010,16
1108,2023,7
1227,2017,4
1391,2021,1
1291,2021,16
1219,2014,8
1394,2022,16
1411,2018,16
1370,2015,12
1110,2025,16
1250,2004,16
1319,2025,7
1212,2024,16
1367,2023,16
1466,2023,13
1369,2023,16
1313,2019,8
1347,2014,4
1411,2014,16
1214,2016,16
1255,2021,3
1214,2015,16
1427,2004,16
1169,2019,10
1214,2018,8
1255,2019,8
1411,2024,3
1384,2019,8
1108,2022,8
1342,2024,12
1175,2015,14
1254,2018,16
1224,2024,16
1192,2023,16
1396,2018,11
1354,2003,16
1108,2002,16
1106,2025,16
1309,2018,6
1251,2013,16
1197,2004,16
1475,2023,15
1238,2007,16
1290,2007,8
1197,2007,16
1175,2024,14
1447,2024,16
1152,2024,15
1411,2011,8
1214,2006,16
1223,2016,12
1411,2003,16
1192,2016,16
1106,2004,16
1126,2024,13
1411,2023,16
1408,2014,15
1221,2016,16
1238,2010,8
1300,2019,16
1224,2019,12
1126,2011,8
1421,2003,16
1370,2016,3
1105,2005,16
1384,2025,16
1236,2004,5
1106,2011,16
1300,2018,16
1214,2017,16
1119,2025,6
1105,2024,2
1164,2008,16
1290,2008,16
